#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005d87c3a0, pid=2080, tid=0x0000000000001790
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x11c3a0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/AdoptOpenJDK/openjdk-support/issues
#

---------------  T H R E A D  ---------------

Current thread (0x00000185e99c6800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6032, stack(0x00000026a3600000,0x00000026a3700000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000065

Registers:
RAX=0x00000185ec16c900, RBX=0x0000000000000029, RCX=0x0000000000000063, RDX=0x000005fd71aef4c0
RSP=0x00000026a36ff498, RBP=0x00000026a36ff660, RSI=0x00000185ec465710, RDI=0x0000000000000148
R8 =0x00000026a36ff083, R9 =0x000000007ffe8000, R10=0x00000000546c6148, R11=0xffffffd1558a6e2c
R12=0x0000000000000000, R13=0x0000000000001c00, R14=0x00000185e97bc7d0, R15=0x0000000000000000
RIP=0x000000005d87c3a0, EFLAGS=0x0000000000010297

Top of Stack: (sp=0x00000026a36ff498)
0x00000026a36ff498:   000000005d782bd1 00004801b48a811c
0x00000026a36ff4a8:   000000005d9762a9 000005fd71aef4c0
0x00000026a36ff4b8:   00000185ec16ce50 00000185e99c6800
0x00000026a36ff4c8:   000000005d76ca65 00000185e99c6800
0x00000026a36ff4d8:   00000185ec16ce50 00004801b400ff00
0x00000026a36ff4e8:   00000185cb15c898 0000000000002a62
0x00000026a36ff4f8:   000000005d7e42e5 00000185ec16ce50
0x00000026a36ff508:   00000185e99c6800 00000026a36ff600
0x00000026a36ff518:   00000185e99c6800 000000005dd15f00
0x00000026a36ff528:   0000000000000000 0000000000000000
0x00000026a36ff538:   0000000000000000 0000000000000000
0x00000026a36ff548:   0000000000000000 0000000400000000
0x00000026a36ff558:   ffffffff00001cfb 00000185e5bdb5f8
0x00000026a36ff568:   00000185e99c6800 00000185e996bce0
0x00000026a36ff578:   0000000000000000 0000000000000000
0x00000026a36ff588:   00007ffcf86f1f00 00000185caa57810 

Instructions: (pc=0x000000005d87c3a0)
0x000000005d87c380:   ce e8 ea d1 12 00 48 8b c7 48 8b 5c 24 30 48 8b
0x000000005d87c390:   74 24 38 48 83 c4 20 5f c3 cc cc cc cc cc cc cc
0x000000005d87c3a0:   0f b7 41 02 48 83 c1 02 66 85 c0 0f 89 7f 23 0b
0x000000005d87c3b0:   00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 


Register to memory mapping:

RAX=0x00000185ec16c900 is an unknown value
RBX=0x0000000000000029 is an unknown value
RCX=0x0000000000000063 is an unknown value
RDX=0x000005fd71aef4c0 is an unknown value
RSP=0x00000026a36ff498 is pointing into the stack for thread: 0x00000185e99c6800
RBP=0x00000026a36ff660 is pointing into the stack for thread: 0x00000185e99c6800
RSI=0x00000185ec465710 is an unknown value
RDI=0x0000000000000148 is an unknown value
R8 =0x00000026a36ff083 is pointing into the stack for thread: 0x00000185e99c6800
R9 =0x000000007ffe8000 is an unknown value
R10=0x00000000546c6148 is an unknown value
R11=0xffffffd1558a6e2c is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000001c00 is an unknown value
R14=0x00000185e97bc7d0 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x00000026a3600000,0x00000026a3700000],  sp=0x00000026a36ff498,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x11c3a0]


Current CompileTask:
C2: 140887 7419       4       java.util.HashMap$HashIterator::<init> (79 bytes)
  0x00000185ecf63800 JavaThread "Ice.HostResolver" daemon [_thread_blocked, id=8900, stack(0x00000026a5a00000,0x00000026a5b00000)]
  0x00000185ecf62000 JavaThread "Ice.ThreadPool.Client-0" daemon [_thread_in_native, id=19064, stack(0x00000026a4800000,0x00000026a4900000)]
  0x00000185ecf69000 JavaThread "Ice.ThreadPool.Client-0" daemon [_thread_in_native, id=9740, stack(0x00000026a4700000,0x00000026a4800000)]
  0x00000185ecf67800 JavaThread "Ice.HostResolver" daemon [_thread_blocked, id=412, stack(0x00000026a4200000,0x00000026a4300000)]
  0x00000185e9d34000 JavaThread "Ice.ThreadPool.Client-0" daemon [_thread_in_native, id=19628, stack(0x00000026a2200000,0x00000026a2300000)]
  0x00000185e9d30800 JavaThread "Ice.ThreadPool.Client-0" daemon [_thread_in_native, id=10724, stack(0x00000026a2100000,0x00000026a2200000)]
  0x00000185e9d33000 JavaThread "SwingWorker-pool-4-thread-1" daemon [_thread_blocked, id=8316, stack(0x00000026a5e00000,0x00000026a5f00000)]
  0x00000185e9d32800 JavaThread "Swing-Shell" daemon [_thread_blocked, id=1460, stack(0x00000026a5800000,0x00000026a5900000)]
  0x00000185e9d30000 JavaThread "bdv-panel-1-thread-3" daemon [_thread_in_Java, id=20376, stack(0x00000026a5700000,0x00000026a5800000)]
  0x00000185e9d34800 JavaThread "bdv-panel-1-thread-2" daemon [_thread_in_Java, id=18080, stack(0x00000026a5600000,0x00000026a5700000)]
  0x00000185e9d2f000 JavaThread "bdv-panel-1-thread-1" daemon [_thread_in_Java, id=5600, stack(0x00000026a5500000,0x00000026a5600000)]
  0x00000185e9d27800 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=13464, stack(0x00000026a5400000,0x00000026a5500000)]
  0x00000185e9d2e800 JavaThread "PainterThread" daemon [_thread_blocked, id=18380, stack(0x00000026a5300000,0x00000026a5400000)]
  0x00000185e9d26800 JavaThread "Fetcher-7" daemon [_thread_blocked, id=17732, stack(0x00000026a5200000,0x00000026a5300000)]
  0x00000185e9d2d800 JavaThread "Fetcher-6" daemon [_thread_blocked, id=12480, stack(0x00000026a5100000,0x00000026a5200000)]
  0x00000185e9d25800 JavaThread "Fetcher-5" daemon [_thread_blocked, id=7464, stack(0x00000026a5000000,0x00000026a5100000)]
  0x00000185e9d2c000 JavaThread "Fetcher-4" daemon [_thread_blocked, id=13028, stack(0x00000026a4f00000,0x00000026a5000000)]
  0x00000185e9d2b000 JavaThread "Fetcher-3" daemon [_thread_blocked, id=15888, stack(0x00000026a4e00000,0x00000026a4f00000)]
  0x00000185e9d29800 JavaThread "Fetcher-2" daemon [_thread_blocked, id=11968, stack(0x00000026a4d00000,0x00000026a4e00000)]
  0x00000185e9d29000 JavaThread "Fetcher-1" daemon [_thread_blocked, id=19876, stack(0x00000026a4c00000,0x00000026a4d00000)]
  0x00000185e9d2a800 JavaThread "Fetcher-0" daemon [_thread_blocked, id=13932, stack(0x00000026a4b00000,0x00000026a4c00000)]
  0x00000185e9d28000 JavaThread "Fetcher-1" daemon [_thread_blocked, id=16676, stack(0x00000026a4a00000,0x00000026a4b00000)]
  0x00000185e9d2d000 JavaThread "Fetcher-0" daemon [_thread_blocked, id=7504, stack(0x00000026a4900000,0x00000026a4a00000)]
  0x00000185ecf65800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3724, stack(0x00000026a2300000,0x00000026a2400000)]
  0x00000185ecf67000 JavaThread "TimerQueue" daemon [_thread_blocked, id=17992, stack(0x00000026a4600000,0x00000026a4700000)]
  0x00000185ecf63000 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=968, stack(0x00000026a4500000,0x00000026a4600000)]
  0x00000185eca0f000 JavaThread "SciJava-f2c488-Thread-0" [_thread_blocked, id=18424, stack(0x00000026a4400000,0x00000026a4500000)]
  0x00000185ecece800 JavaThread "AWT-EventQueue-0" [_thread_in_Java, id=6840, stack(0x00000026a4000000,0x00000026a4100000)]
  0x00000185eae2c000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=10552, stack(0x00000026a3c00000,0x00000026a3d00000)]
  0x00000185ed6b9000 JavaThread "AWT-Shutdown" [_thread_blocked, id=10844, stack(0x00000026a3b00000,0x00000026a3c00000)]
  0x00000185eaf8d800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15616, stack(0x00000026a3a00000,0x00000026a3b00000)]
  0x00000185e9a53800 JavaThread "Service Thread" daemon [_thread_blocked, id=12160, stack(0x00000026a3800000,0x00000026a3900000)]
  0x00000185e99c7800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11016, stack(0x00000026a3700000,0x00000026a3800000)]
=>0x00000185e99c6800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6032, stack(0x00000026a3600000,0x00000026a3700000)]
  0x00000185e99c6000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17260, stack(0x00000026a3500000,0x00000026a3600000)]
  0x00000185e99c3000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20064, stack(0x00000026a3400000,0x00000026a3500000)]
  0x00000185e99c0800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=18956, stack(0x00000026a3300000,0x00000026a3400000)]
  0x00000185e62df000 JavaThread "Attach Listener" daemon [_thread_blocked, id=17540, stack(0x00000026a3200000,0x00000026a3300000)]
  0x00000185e62db000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9772, stack(0x00000026a3100000,0x00000026a3200000)]
  0x00000185e62aa000 JavaThread "Finalizer" daemon [_thread_blocked, id=19756, stack(0x00000026a3000000,0x00000026a3100000)]
  0x00000185e62a2800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8164, stack(0x00000026a2f00000,0x00000026a3000000)]

Other Threads:
  0x00000185e627a800 VMThread [stack: 0x00000026a2e00000,0x00000026a2f00000] [id=17316]
  0x00000185e9a58000 WatcherThread [stack: 0x00000026a3900000,0x00000026a3a00000] [id=2372]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000680e00000, size: 5106 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 409600K, used 255880K [0x0000000755a00000, 0x0000000776b80000, 0x00000007c0000000)
  eden space 372224K, 68% used [0x0000000755a00000,0x00000007653e2378,0x000000076c580000)
  from space 37376K, 0% used [0x000000076c580000,0x000000076c580000,0x000000076ea00000)
  to   space 39424K, 0% used [0x0000000774500000,0x0000000774500000,0x0000000776b80000)
 ParOldGen       total 292352K, used 61141K [0x0000000680e00000, 0x0000000692b80000, 0x0000000755a00000)
  object space 292352K, 20% used [0x0000000680e00000,0x00000006849b55a0,0x0000000692b80000)
 Metaspace       used 58622K, capacity 59847K, committed 60032K, reserved 1101824K
  class space    used 8272K, capacity 8513K, committed 8576K, reserved 1048576K

Card table byte_map: [0x00000185d9dd0000,0x00000185da7d0000] byte_map_base: 0x00000185d69c9000

Marking Bits: (ParMarkBitMap*) 0x000000005df4b810
 Begin Bits: [0x00000185dae80000, 0x00000185dfe48000)
 End Bits:   [0x00000185dfe48000, 0x00000185e4e10000)

Polling page: 0x00000185c91c0000

CodeCache: size=245760Kb used=19447Kb max_used=19447Kb free=226312Kb
 bounds [0x00000185caa10000, 0x00000185cbd30000, 0x00000185d9a10000]
 total_blobs=6802 nmethods=5979 adapters=733
 compilation: enabled

Compilation events (10 events):
Event: 140.872 Thread 0x00000185e99c7800 7470       3       net.miginfocom.layout.Grid::getRowGaps (581 bytes)
Event: 140.873 Thread 0x00000185e99c6800 nmethod 7352 0x00000185cbd10150 code [0x00000185cbd105c0, 0x00000185cbd134e8]
Event: 140.873 Thread 0x00000185e99c6800 7419       4       java.util.HashMap$HashIterator::<init> (79 bytes)
Event: 140.875 Thread 0x00000185e99c7800 nmethod 7470 0x00000185cbd0b8d0 code [0x00000185cbd0bca0, 0x00000185cbd0e7a0]
Event: 140.875 Thread 0x00000185e99c7800 7471       3       net.miginfocom.layout.Grid::mergeSizesGapsAndResConstrs (232 bytes)
Event: 140.876 Thread 0x00000185e99c7800 nmethod 7471 0x00000185cbd177d0 code [0x00000185cbd17a00, 0x00000185cbd18cd8]
Event: 140.876 Thread 0x00000185e99c7800 7472       3       net.miginfocom.layout.Grid::adjustMinPrefForSpanningComps (243 bytes)
Event: 140.877 Thread 0x00000185e99c6800 nmethod 7419 0x00000185cb15c490 code [0x00000185cb15c5e0, 0x00000185cb15c898]
Event: 140.877 Thread 0x00000185e99c7800 nmethod 7472 0x00000185cbd1a790 code [0x00000185cbd1a9e0, 0x00000185cbd1b900]
Event: 140.877 Thread 0x00000185e99c7800 7476       3       net.miginfocom.layout.Grid::layoutInOneDim (480 bytes)

GC Heap History (10 events):
Event: 5.161 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 292352K, used 13541K [0x0000000755a00000, 0x000000076c480000, 0x00000007c0000000)
  eden space 278528K, 0% used [0x0000000755a00000,0x0000000755a00000,0x0000000766a00000)
  from space 13824K, 97% used [0x000000076b700000,0x000000076c439680,0x000000076c480000)
  to   space 27136K, 0% used [0x0000000768f80000,0x0000000768f80000,0x000000076aa00000)
 ParOldGen       total 130560K, used 11365K [0x0000000680e00000, 0x0000000688d80000, 0x0000000755a00000)
  object space 130560K, 8% used [0x0000000680e00000,0x00000006819194e0,0x0000000688d80000)
 Metaspace       used 34696K, capacity 35283K, committed 35496K, reserved 1079296K
  class space    used 4706K, capacity 4849K, committed 4864K, reserved 1048576K
Event: 5.214 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 292352K, used 0K [0x0000000755a00000, 0x000000076c480000, 0x00000007c0000000)
  eden space 278528K, 0% used [0x0000000755a00000,0x0000000755a00000,0x0000000766a00000)
  from space 13824K, 0% used [0x000000076b700000,0x000000076b700000,0x000000076c480000)
  to   space 27136K, 0% used [0x0000000768f80000,0x0000000768f80000,0x000000076aa00000)
 ParOldGen       total 200704K, used 23433K [0x0000000680e00000, 0x000000068d200000, 0x0000000755a00000)
  object space 200704K, 11% used [0x0000000680e00000,0x00000006824e2540,0x000000068d200000)
 Metaspace       used 34696K, capacity 35283K, committed 35496K, reserved 1079296K
  class space    used 4706K, capacity 4849K, committed 4864K, reserved 1048576K
}
Event: 138.027 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 292352K, used 278528K [0x0000000755a00000, 0x000000076c480000, 0x00000007c0000000)
  eden space 278528K, 100% used [0x0000000755a00000,0x0000000766a00000,0x0000000766a00000)
  from space 13824K, 0% used [0x000000076b700000,0x000000076b700000,0x000000076c480000)
  to   space 27136K, 0% used [0x0000000768f80000,0x0000000768f80000,0x000000076aa00000)
 ParOldGen       total 200704K, used 23433K [0x0000000680e00000, 0x000000068d200000, 0x0000000755a00000)
  object space 200704K, 11% used [0x0000000680e00000,0x00000006824e2540,0x000000068d200000)
 Metaspace       used 51913K, capacity 52559K, committed 52992K, reserved 1095680K
  class space    used 7236K, capacity 7403K, committed 7424K, reserved 1048576K
Event: 138.041 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 344064K, used 17827K [0x0000000755a00000, 0x0000000770380000, 0x00000007c0000000)
  eden space 316928K, 0% used [0x0000000755a00000,0x0000000755a00000,0x0000000768f80000)
  from space 27136K, 65% used [0x0000000768f80000,0x000000076a0e8e90,0x000000076aa00000)
  to   space 26112K, 0% used [0x000000076ea00000,0x000000076ea00000,0x0000000770380000)
 ParOldGen       total 200704K, used 23441K [0x0000000680e00000, 0x000000068d200000, 0x0000000755a00000)
  object space 200704K, 11% used [0x0000000680e00000,0x00000006824e4540,0x000000068d200000)
 Metaspace       used 51913K, capacity 52559K, committed 52992K, reserved 1095680K
  class space    used 7236K, capacity 7403K, committed 7424K, reserved 1048576K
}
Event: 139.545 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 344064K, used 334755K [0x0000000755a00000, 0x0000000770380000, 0x00000007c0000000)
  eden space 316928K, 100% used [0x0000000755a00000,0x0000000768f80000,0x0000000768f80000)
  from space 27136K, 65% used [0x0000000768f80000,0x000000076a0e8e90,0x000000076aa00000)
  to   space 26112K, 0% used [0x000000076ea00000,0x000000076ea00000,0x0000000770380000)
 ParOldGen       total 200704K, used 23441K [0x0000000680e00000, 0x000000068d200000, 0x0000000755a00000)
  object space 200704K, 11% used [0x0000000680e00000,0x00000006824e4540,0x000000068d200000)
 Metaspace       used 56811K, capacity 57823K, committed 57984K, reserved 1099776K
  class space    used 8081K, capacity 8295K, committed 8320K, reserved 1048576K
Event: 139.555 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 398336K, used 26110K [0x0000000755a00000, 0x0000000774400000, 0x00000007c0000000)
  eden space 372224K, 0% used [0x0000000755a00000,0x0000000755a00000,0x000000076c580000)
  from space 26112K, 99% used [0x000000076ea00000,0x000000077037fa00,0x0000000770380000)
  to   space 37376K, 0% used [0x000000076c580000,0x000000076c580000,0x000000076ea00000)
 ParOldGen       total 200704K, used 41794K [0x0000000680e00000, 0x000000068d200000, 0x0000000755a00000)
  object space 200704K, 20% used [0x0000000680e00000,0x00000006836d0bd8,0x000000068d200000)
 Metaspace       used 56811K, capacity 57823K, committed 57984K, reserved 1099776K
  class space    used 8081K, capacity 8295K, committed 8320K, reserved 1048576K
}
Event: 139.896 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 398336K, used 171065K [0x0000000755a00000, 0x0000000774400000, 0x00000007c0000000)
  eden space 372224K, 38% used [0x0000000755a00000,0x000000075e78edd8,0x000000076c580000)
  from space 26112K, 99% used [0x000000076ea00000,0x000000077037fa00,0x0000000770380000)
  to   space 37376K, 0% used [0x000000076c580000,0x000000076c580000,0x000000076ea00000)
 ParOldGen       total 200704K, used 41794K [0x0000000680e00000, 0x000000068d200000, 0x0000000755a00000)
  object space 200704K, 20% used [0x0000000680e00000,0x00000006836d0bd8,0x000000068d200000)
 Metaspace       used 57782K, capacity 58979K, committed 59136K, reserved 1099776K
  class space    used 8220K, capacity 8433K, committed 8448K, reserved 1048576K
Event: 139.905 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 409600K, used 29977K [0x0000000755a00000, 0x0000000776b80000, 0x00000007c0000000)
  eden space 372224K, 0% used [0x0000000755a00000,0x0000000755a00000,0x000000076c580000)
  from space 37376K, 80% used [0x000000076c580000,0x000000076e2c6598,0x000000076ea00000)
  to   space 39424K, 0% used [0x0000000774500000,0x0000000774500000,0x0000000776b80000)
 ParOldGen       total 200704K, used 41802K [0x0000000680e00000, 0x000000068d200000, 0x0000000755a00000)
  object space 200704K, 20% used [0x0000000680e00000,0x00000006836d2bd8,0x000000068d200000)
 Metaspace       used 57782K, capacity 58979K, committed 59136K, reserved 1099776K
  class space    used 8220K, capacity 8433K, committed 8448K, reserved 1048576K
}
Event: 139.905 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 409600K, used 29977K [0x0000000755a00000, 0x0000000776b80000, 0x00000007c0000000)
  eden space 372224K, 0% used [0x0000000755a00000,0x0000000755a00000,0x000000076c580000)
  from space 37376K, 80% used [0x000000076c580000,0x000000076e2c6598,0x000000076ea00000)
  to   space 39424K, 0% used [0x0000000774500000,0x0000000774500000,0x0000000776b80000)
 ParOldGen       total 200704K, used 41802K [0x0000000680e00000, 0x000000068d200000, 0x0000000755a00000)
  object space 200704K, 20% used [0x0000000680e00000,0x00000006836d2bd8,0x000000068d200000)
 Metaspace       used 57782K, capacity 58979K, committed 59136K, reserved 1099776K
  class space    used 8220K, capacity 8433K, committed 8448K, reserved 1048576K
Event: 140.074 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 409600K, used 0K [0x0000000755a00000, 0x0000000776b80000, 0x00000007c0000000)
  eden space 372224K, 0% used [0x0000000755a00000,0x0000000755a00000,0x000000076c580000)
  from space 37376K, 0% used [0x000000076c580000,0x000000076c580000,0x000000076ea00000)
